Donor,Year,Purpose,"Disbursements, Million, constant 2009 US$"
IDA,2009,HEALTH POLICY & ADMIN. MANAGEMENT,324.4676129915
IDA,2009,MDG6,404.6439673717
IDA,2009,Other Health Purposes,174.7706601255
IDA,2009,RH & FP,93.6266624749
IDA,2010,HEALTH POLICY & ADMIN. MANAGEMENT,296.3136661080
IDA,2010,MDG6,313.7321262950
IDA,2010,Other Health Purposes,252.2564264326
IDA,2010,RH & FP,62.4176302686
IDB Sp.Fund,2001,HEALTH POLICY & ADMIN. MANAGEMENT,
IDB Sp.Fund,2003,HEALTH POLICY & ADMIN. MANAGEMENT,
IDB Sp.Fund,2005,HEALTH POLICY & ADMIN. MANAGEMENT,
IDB Sp.Fund,2005,Other Health Purposes,
IDB Sp.Fund,2005,RH & FP,
IDB Sp.Fund,2007,HEALTH POLICY & ADMIN. MANAGEMENT,
IDB Sp.Fund,2009,HEALTH POLICY & ADMIN. MANAGEMENT,21.7912096600
IDB Sp.Fund,2009,MDG6,0.0515787800
IDB Sp.Fund,2009,Other Health Purposes,0.3628218800
IDB Sp.Fund,2009,RH & FP,0.0092619100
IDB Sp.Fund,2010,HEALTH POLICY & ADMIN. MANAGEMENT,11.3214789047
IDB Sp.Fund,2010,Other Health Purposes,8.2987561280
IDB Sp.Fund,2010,RH & FP,0.0456064276
IFAD,2003,HEALTH POLICY & ADMIN. MANAGEMENT,
IFAD,2003,Other Health Purposes,
IFAD,2005,Other Health Purposes,
IFAD,2008,HEALTH POLICY & ADMIN. MANAGEMENT,
IFAD,2008,Other Health Purposes,
Ireland,2000,HEALTH POLICY & ADMIN. MANAGEMENT,
Ireland,2000,MDG6,
Ireland,2000,Other Health Purposes,2.9925453546
Ireland,2000,RH & FP,
Ireland,2001,HEALTH POLICY & ADMIN. MANAGEMENT,
Ireland,2001,MDG6,
Ireland,2001,Other Health Purposes,4.1360736817
Ireland,2002,HEALTH POLICY & ADMIN. MANAGEMENT,15.3586275544
Ireland,2002,MDG6,47.4169983384
Ireland,2002,Other Health Purposes,38.0640217448
Ireland,2003,HEALTH POLICY & ADMIN. MANAGEMENT,46.3676104550
Ireland,2003,MDG6,25.2090373021
Ireland,2003,Other Health Purposes,43.1074952519
Ireland,2004,HEALTH POLICY & ADMIN. MANAGEMENT,31.5856064087
Ireland,2004,MDG6,35.2964718047
Ireland,2004,Other Health Purposes,45.5935706092
Ireland,2004,RH & FP,0.0944940800
Ireland,2005,HEALTH POLICY & ADMIN. MANAGEMENT,37.7710925733
Ireland,2005,MDG6,27.4624628380
Ireland,2005,Other Health Purposes,51.5957576709
Ireland,2005,RH & FP,0.1011058811
Ireland,2006,HEALTH POLICY & ADMIN. MANAGEMENT,35.6987043546
Ireland,2006,MDG6,93.1017776086
Ireland,2006,Other Health Purposes,35.9894426865
Ireland,2006,RH & FP,0.2547187341
Ireland,2007,HEALTH POLICY & ADMIN. MANAGEMENT,44.2495164158
Ireland,2007,MDG6,98.1064351725
Ireland,2007,Other Health Purposes,30.5171793021
Ireland,2007,RH & FP,0.1846470890
Ireland,2008,HEALTH POLICY & ADMIN. MANAGEMENT,26.5107817093
Ireland,2008,MDG6,73.2230555313
Ireland,2008,Other Health Purposes,41.3084913656
Ireland,2008,RH & FP,0.2504154809
Ireland,2009,HEALTH POLICY & ADMIN. MANAGEMENT,36.9835228102
Ireland,2009,MDG6,47.1870721348
Ireland,2009,Other Health Purposes,39.2725631110
Ireland,2009,RH & FP,0.2917323493
Ireland,2010,HEALTH POLICY & ADMIN. MANAGEMENT,37.3638504099
Ireland,2010,MDG6,33.1372639775
Ireland,2010,Other Health Purposes,34.6085441863
Ireland,2010,RH & FP,0.4504030210
Isl.Dev Bank,2010,MDG6,
Isl.Dev Bank,2010,Other Health Purposes,
Isl.Dev Bank,2010,RH & FP,
Italy,2000,HEALTH POLICY & ADMIN. MANAGEMENT,
Italy,2000,MDG6,
Italy,2000,Other Health Purposes,0.0000000000
Italy,2000,RH & FP,0.0000000000
Italy,2001,HEALTH POLICY & ADMIN. MANAGEMENT,
Italy,2001,MDG6,
Italy,2001,Other Health Purposes,0.0000000000
Italy,2001,RH & FP,0.0000000000
Italy,2002,HEALTH POLICY & ADMIN. MANAGEMENT,13.6096434623
Italy,2002,MDG6,0.4043497876
Italy,2002,Other Health Purposes,0.8901191664
Italy,2002,RH & FP,0.0000000000
Italy,2003,HEALTH POLICY & ADMIN. MANAGEMENT,0.0639724600
Italy,2003,MDG6,4.0990513647
Italy,2003,Other Health Purposes,57.6180595140
Italy,2003,RH & FP,0.5969909963
Italy,2004,HEALTH POLICY & ADMIN. MANAGEMENT,11.5678431905
Italy,2004,MDG6,5.3191163128
Italy,2004,Other Health Purposes,45.9541402406
Italy,2004,RH & FP,1.0102826708
Italy,2005,HEALTH POLICY & ADMIN. MANAGEMENT,12.8121642625
Italy,2005,MDG6,12.0977684191
Italy,2005,Other Health Purposes,54.2854599198
Italy,2005,RH & FP,0.9095197919
Italy,2006,HEALTH POLICY & ADMIN. MANAGEMENT,42.5962343872
Italy,2006,MDG6,3.2795140575
Italy,2006,Other Health Purposes,39.5663340297
Italy,2006,RH & FP,0.6486099470
Italy,2007,HEALTH POLICY & ADMIN. MANAGEMENT,12.4983890523
Italy,2007,MDG6,13.9754003378
Italy,2007,Other Health Purposes,87.1476666502
Italy,2007,RH & FP,0.6515935251
Italy,2008,HEALTH POLICY & ADMIN. MANAGEMENT,23.8985320870
Italy,2008,MDG6,15.4083551063
Italy,2008,Other Health Purposes,77.2821781704
Italy,2008,RH & FP,2.2394221664
Italy,2009,HEALTH POLICY & ADMIN. MANAGEMENT,9.0922384487
Italy,2009,MDG6,14.5161188553
Italy,2009,Other Health Purposes,77.7045779752
Italy,2009,RH & FP,0.9539636262
Italy,2010,HEALTH POLICY & ADMIN. MANAGEMENT,17.6276169735
Italy,2010,MDG6,8.3040724890
Italy,2010,Other Health Purposes,57.6860514989
Italy,2010,RH & FP,4.3747570826
Japan,2000,HEALTH POLICY & ADMIN. MANAGEMENT,1.5195819509
Japan,2000,MDG6,19.6771344337
Japan,2000,Other Health Purposes,223.6398761564
Japan,2000,RH & FP,3.3198510137
Japan,2001,HEALTH POLICY & ADMIN. MANAGEMENT,
Japan,2001,MDG6,31.1424621180
Japan,2001,Other Health Purposes,153.6054416926
Japan,2001,RH & FP,3.3513914551
Japan,2002,HEALTH POLICY & ADMIN. MANAGEMENT,
Japan,2002,MDG6,18.5528145087
Japan,2002,Other Health Purposes,126.2268206004
Japan,2002,RH & FP,1.9309259735
Japan,2003,HEALTH POLICY & ADMIN. MANAGEMENT,160.5668065383
Japan,2003,MDG6,27.5670878841
Japan,2003,Other Health Purposes,136.0322601596
Japan,2003,RH & FP,0.9880212609
Japan,2004,HEALTH POLICY & ADMIN. MANAGEMENT,140.9377257063
Japan,2004,MDG6,26.1673699484
Japan,2004,Other Health Purposes,122.8355555750
Japan,2004,RH & FP,2.5263692928
Japan,2005,HEALTH POLICY & ADMIN. MANAGEMENT,120.5028683423
Japan,2005,MDG6,48.8736838434
Japan,2005,Other Health Purposes,131.3188413612
Japan,2006,HEALTH POLICY & ADMIN. MANAGEMENT,197.4586193332
Japan,2006,MDG6,74.9496076379
Japan,2006,Other Health Purposes,156.0339626872
Japan,2006,RH & FP,1.5344587201
Japan,2007,HEALTH POLICY & ADMIN. MANAGEMENT,160.3665851356
Japan,2007,MDG6,95.3699753806
Japan,2007,Other Health Purposes,218.2970856845
Japan,2007,RH & FP,17.0680281257
Japan,2008,HEALTH POLICY & ADMIN. MANAGEMENT,137.8173823107
Japan,2008,MDG6,81.1757832186
Japan,2008,Other Health Purposes,146.2052375772
Japan,2008,RH & FP,16.2991091931
Japan,2009,HEALTH POLICY & ADMIN. MANAGEMENT,94.2067130621
Japan,2009,MDG6,80.1599092934
Japan,2009,Other Health Purposes,144.2979216304
Japan,2009,RH & FP,39.6188044111
Japan,2010,HEALTH POLICY & ADMIN. MANAGEMENT,99.9626079216
Japan,2010,MDG6,69.3149408770
Japan,2010,Other Health Purposes,177.5806586924
Japan,2010,RH & FP,27.6199488540
Korea,2006,HEALTH POLICY & ADMIN. MANAGEMENT,1.9201717712
Korea,2006,MDG6,1.9796315435
Korea,2006,Other Health Purposes,28.9487718324
Korea,2006,RH & FP,0.2191874292
Korea,2007,HEALTH POLICY & ADMIN. MANAGEMENT,1.3927582244
Korea,2007,MDG6,2.6828130211
Korea,2007,Other Health Purposes,35.1900928433
Korea,2007,RH & FP,1.0117428110
Korea,2008,HEALTH POLICY & ADMIN. MANAGEMENT,8.0689090789
Korea,2008,MDG6,3.8785354513
Korea,2008,Other Health Purposes,40.7272248905
Korea,2008,RH & FP,5.7675178106
Korea,2009,HEALTH POLICY & ADMIN. MANAGEMENT,8.3543350000
Korea,2009,MDG6,5.8127220000
Korea,2009,Other Health Purposes,83.2575350000
Korea,2009,RH & FP,2.3900590000
Korea,2010,HEALTH POLICY & ADMIN. MANAGEMENT,7.9055414123
Korea,2010,MDG6,8.4895088487
Korea,2010,Other Health Purposes,104.8204961690
Korea,2010,RH & FP,2.6780789115
Kuwait,2010,HEALTH POLICY & ADMIN. MANAGEMENT,
Kuwait,2010,MDG6,0.0579661964
Kuwait,2010,Other Health Purposes,32.9493049110
Luxembourg,2001,HEALTH POLICY & ADMIN. MANAGEMENT,
Luxembourg,2001,MDG6,
Luxembourg,2001,Other Health Purposes,
Luxembourg,2002,HEALTH POLICY & ADMIN. MANAGEMENT,
Luxembourg,2002,MDG6,
Luxembourg,2002,Other Health Purposes,
Luxembourg,2003,HEALTH POLICY & ADMIN. MANAGEMENT,
Luxembourg,2003,MDG6,
Luxembourg,2003,Other Health Purposes,
Luxembourg,2003,RH & FP,
Luxembourg,2004,HEALTH POLICY & ADMIN. MANAGEMENT,4.6912126804
Luxembourg,2004,MDG6,10.3478522231
Luxembourg,2004,Other Health Purposes,23.6465143616
Luxembourg,2004,RH & FP,1.1139012859
Luxembourg,2005,HEALTH POLICY & ADMIN. MANAGEMENT,8.0569251438
Luxembourg,2005,MDG6,11.8908530917
Luxembourg,2005,Other Health Purposes,26.2096804614
Luxembourg,2005,RH & FP,3.4594257362
Luxembourg,2006,HEALTH POLICY & ADMIN. MANAGEMENT,12.0714136392
Luxembourg,2006,MDG6,9.4031722110
Luxembourg,2006,Other Health Purposes,27.0675773704
Luxembourg,2006,RH & FP,2.3169420237
Luxembourg,2007,HEALTH POLICY & ADMIN. MANAGEMENT,7.2505207674
Luxembourg,2007,MDG6,11.7519196872
Luxembourg,2007,Other Health Purposes,30.8152689925
Luxembourg,2007,RH & FP,7.3783615686
Luxembourg,2008,HEALTH POLICY & ADMIN. MANAGEMENT,5.9520057524
Luxembourg,2008,MDG6,12.7325016734
Luxembourg,2008,Other Health Purposes,27.9844664916
Luxembourg,2008,RH & FP,8.0711413515
Luxembourg,2009,HEALTH POLICY & ADMIN. MANAGEMENT,6.6591966996
Luxembourg,2009,MDG6,11.8991386019
Luxembourg,2009,Other Health Purposes,25.6581527782
Luxembourg,2009,RH & FP,2.6455640719
Luxembourg,2010,HEALTH POLICY & ADMIN. MANAGEMENT,11.4631584305
Luxembourg,2010,MDG6,12.6628600111
Luxembourg,2010,Other Health Purposes,30.2709829628
Luxembourg,2010,RH & FP,6.5250767852
Netherlands,2000,HEALTH POLICY & ADMIN. MANAGEMENT,
Netherlands,2000,MDG6,
Netherlands,2000,Other Health Purposes,
Netherlands,2000,RH & FP,
Netherlands,2001,HEALTH POLICY & ADMIN. MANAGEMENT,35.8344411717
Netherlands,2001,MDG6,84.5366677068
Netherlands,2001,Other Health Purposes,94.9471419882
Netherlands,2001,RH & FP,17.9099552115
Netherlands,2002,HEALTH POLICY & ADMIN. MANAGEMENT,58.1388848174
Netherlands,2002,MDG6,111.7511222157
Netherlands,2002,Other Health Purposes,75.8862661275
Netherlands,2002,RH & FP,12.0264826997
Netherlands,2003,HEALTH POLICY & ADMIN. MANAGEMENT,83.9392225892
Netherlands,2003,MDG6,107.0456323582
Netherlands,2003,Other Health Purposes,69.6479099924
Netherlands,2003,RH & FP,33.2521915941
Netherlands,2004,HEALTH POLICY & ADMIN. MANAGEMENT,83.6940661993
Netherlands,2004,MDG6,116.9262359213
Netherlands,2004,Other Health Purposes,53.8511818722
Netherlands,2004,RH & FP,30.0663430034
Netherlands,2005,HEALTH POLICY & ADMIN. MANAGEMENT,71.0635130623
Netherlands,2005,MDG6,89.2578136427
Netherlands,2005,Other Health Purposes,69.1967310642
Netherlands,2005,RH & FP,18.1397093714
Netherlands,2006,HEALTH POLICY & ADMIN. MANAGEMENT,82.0671151926
Netherlands,2006,MDG6,78.3266923401
Netherlands,2006,Other Health Purposes,84.4670803298
Netherlands,2006,RH & FP,42.9102122539
Netherlands,2007,HEALTH POLICY & ADMIN. MANAGEMENT,83.5268005120
Netherlands,2007,MDG6,71.9337495751
Netherlands,2007,Other Health Purposes,122.2048441056
Netherlands,2007,RH & FP,40.8581786495
Netherlands,2008,HEALTH POLICY & ADMIN. MANAGEMENT,29.6508792122
Netherlands,2008,MDG6,71.2209106174
Netherlands,2008,Other Health Purposes,167.2334650079
Netherlands,2008,RH & FP,91.0810232445
Netherlands,2009,HEALTH POLICY & ADMIN. MANAGEMENT,25.8320800000
Netherlands,2009,MDG6,83.6598700000
Netherlands,2009,Other Health Purposes,130.5661100000
Netherlands,2009,RH & FP,117.9067100000
Netherlands,2010,HEALTH POLICY & ADMIN. MANAGEMENT,33.9461505511
Netherlands,2010,MDG6,59.8006552557
Netherlands,2010,Other Health Purposes,123.3987874288
Netherlands,2010,RH & FP,102.3118527326
New Zealand,2002,HEALTH POLICY & ADMIN. MANAGEMENT,0.8675074520
New Zealand,2002,MDG6,0.8735739377
New Zealand,2002,Other Health Purposes,3.4343892047
New Zealand,2002,RH & FP,0.3215237410
New Zealand,2003,HEALTH POLICY & ADMIN. MANAGEMENT,0.6771562254
New Zealand,2003,MDG6,3.1861560028
New Zealand,2003,Other Health Purposes,6.1738279800
New Zealand,2003,RH & FP,0.2457538470
New Zealand,2004,HEALTH POLICY & ADMIN. MANAGEMENT,1.7039640384
New Zealand,2004,MDG6,0.8964643053
New Zealand,2004,Other Health Purposes,6.1700429808
New Zealand,2004,RH & FP,2.1029444851
New Zealand,2005,HEALTH POLICY & ADMIN. MANAGEMENT,1.4969335089
New Zealand,2005,MDG6,3.2942362357
New Zealand,2005,Other Health Purposes,9.2356516536
New Zealand,2005,RH & FP,1.9769628198
New Zealand,2006,HEALTH POLICY & ADMIN. MANAGEMENT,3.9839752236
New Zealand,2006,MDG6,6.2658100123
New Zealand,2006,Other Health Purposes,6.8051903679
New Zealand,2006,RH & FP,1.7028669022
New Zealand,2007,HEALTH POLICY & ADMIN. MANAGEMENT,0.4384543440
New Zealand,2007,MDG6,4.4361635682
New Zealand,2007,Other Health Purposes,5.0437725022
New Zealand,2007,RH & FP,1.1518521986
New Zealand,2008,HEALTH POLICY & ADMIN. MANAGEMENT,2.5563911490
New Zealand,2008,MDG6,3.5673104469
New Zealand,2008,Other Health Purposes,10.4786010146
New Zealand,2008,RH & FP,0.9952731035
New Zealand,2009,HEALTH POLICY & ADMIN. MANAGEMENT,2.8718376345
New Zealand,2009,MDG6,4.2176616025
New Zealand,2009,Other Health Purposes,6.7840374719
New Zealand,2009,RH & FP,3.7604802477
New Zealand,2010,HEALTH POLICY & ADMIN. MANAGEMENT,6.4307637201
New Zealand,2010,MDG6,3.2456345216
New Zealand,2010,Other Health Purposes,10.0211054139
New Zealand,2010,RH & FP,2.5502047372
Norway,2000,HEALTH POLICY & ADMIN. MANAGEMENT,
Norway,2000,MDG6,
Norway,2000,Other Health Purposes,
Norway,2000,RH & FP,
Norway,2001,HEALTH POLICY & ADMIN. MANAGEMENT,10.1137758265
Norway,2001,MDG6,25.9062040231
Norway,2001,Other Health Purposes,28.4081738240
Norway,2001,RH & FP,0.8164845735
Norway,2002,HEALTH POLICY & ADMIN. MANAGEMENT,30.6471001721
Norway,2002,MDG6,48.3215359054
Norway,2002,Other Health Purposes,69.2214263497
Norway,2002,RH & FP,3.0091776319
Norway,2003,HEALTH POLICY & ADMIN. MANAGEMENT,28.4104767299
Norway,2003,MDG6,39.5841158280
Norway,2003,Other Health Purposes,45.3566791972
Norway,2003,RH & FP,3.2190097079
Norway,2004,HEALTH POLICY & ADMIN. MANAGEMENT,35.0319541477
Norway,2004,MDG6,45.0824900571
Norway,2004,Other Health Purposes,67.3854751162
Norway,2004,RH & FP,10.2604946251
Norway,2005,HEALTH POLICY & ADMIN. MANAGEMENT,102.7154428233
Norway,2005,MDG6,54.7747586529
Norway,2005,Other Health Purposes,74.7134992027
Norway,2005,RH & FP,8.4656908549
Norway,2006,HEALTH POLICY & ADMIN. MANAGEMENT,103.0522238362
Norway,2006,MDG6,60.9959715656
Norway,2006,Other Health Purposes,90.9777074459
Norway,2006,RH & FP,9.4356954183
Norway,2007,HEALTH POLICY & ADMIN. MANAGEMENT,31.6177057597
Norway,2007,MDG6,91.6639934425
Norway,2007,Other Health Purposes,77.5052394824
Norway,2007,RH & FP,7.9225687738
Norway,2008,HEALTH POLICY & ADMIN. MANAGEMENT,25.9862514843
Norway,2008,MDG6,87.1091315843
Norway,2008,Other Health Purposes,101.8097292770
Norway,2008,RH & FP,5.3625116478
Norway,2009,HEALTH POLICY & ADMIN. MANAGEMENT,25.0640421445
Norway,2009,MDG6,107.5842423707
Norway,2009,Other Health Purposes,111.7163577345
Norway,2009,RH & FP,16.5277132709
Norway,2010,HEALTH POLICY & ADMIN. MANAGEMENT,24.2812424028
Norway,2010,MDG6,65.4037603981
Norway,2010,Other Health Purposes,66.3076184812
Norway,2010,RH & FP,26.7493475993
OFID,2009,MDG6,0.0832299200
OFID,2009,Other Health Purposes,17.8139147400
OFID,2010,MDG6,7.1103371630
OFID,2010,Other Health Purposes,16.6942123850
Portugal,2000,HEALTH POLICY & ADMIN. MANAGEMENT,
Portugal,2000,Other Health Purposes,0.3402488897
Portugal,2001,HEALTH POLICY & ADMIN. MANAGEMENT,2.7785383155
Portugal,2001,MDG6,0.0489730555
Portugal,2001,Other Health Purposes,11.7951815115
Portugal,2002,HEALTH POLICY & ADMIN. MANAGEMENT,3.5740233110
Portugal,2002,Other Health Purposes,9.3450216613
Portugal,2003,HEALTH POLICY & ADMIN. MANAGEMENT,2.0692176113
Portugal,2003,MDG6,0.0015660268
Portugal,2003,Other Health Purposes,9.1808898400
Portugal,2004,HEALTH POLICY & ADMIN. MANAGEMENT,2.9231369540
Portugal,2004,MDG6,0.2898563680
Portugal,2004,Other Health Purposes,8.9808853650
Portugal,2004,RH & FP,0.0553723731
Portugal,2005,HEALTH POLICY & ADMIN. MANAGEMENT,1.0725824255
Portugal,2005,MDG6,0.1594582568
Portugal,2005,Other Health Purposes,10.9574900245
Portugal,2006,HEALTH POLICY & ADMIN. MANAGEMENT,0.2698793739
Portugal,2006,MDG6,0.5428090262
Portugal,2006,Other Health Purposes,11.3004131608
Portugal,2007,HEALTH POLICY & ADMIN. MANAGEMENT,0.3959580337
Portugal,2007,MDG6,0.3238545075
Portugal,2007,Other Health Purposes,10.8785296640
Portugal,2008,HEALTH POLICY & ADMIN. MANAGEMENT,0.7851301351
Portugal,2008,MDG6,0.4312025454
Portugal,2008,Other Health Purposes,6.7208188748
Portugal,2008,RH & FP,0.0113685214
Portugal,2009,HEALTH POLICY & ADMIN. MANAGEMENT,0.4252290767
Portugal,2009,MDG6,0.2734229216
Portugal,2009,Other Health Purposes,8.4977231583
Portugal,2009,RH & FP,0.1200236736
Portugal,2010,HEALTH POLICY & ADMIN. MANAGEMENT,0.3979137896
Portugal,2010,MDG6,0.8386056254
Portugal,2010,Other Health Purposes,11.4335712729
Portugal,2010,RH & FP,0.2066039974
Spain,2000,HEALTH POLICY & ADMIN. MANAGEMENT,4.7246412528
Spain,2000,MDG6,12.3047597987
Spain,2000,Other Health Purposes,194.1853158680
Spain,2000,RH & FP,6.1610321704
Spain,2001,HEALTH POLICY & ADMIN. MANAGEMENT,5.6022781930
Spain,2001,MDG6,12.0192275228
Spain,2001,Other Health Purposes,156.3764229182
Spain,2001,RH & FP,7.9461156076
Spain,2002,HEALTH POLICY & ADMIN. MANAGEMENT,5.4661207363
Spain,2002,MDG6,14.4787824828
Spain,2002,Other Health Purposes,85.4904613671
Spain,2002,RH & FP,8.1862289341
Spain,2003,HEALTH POLICY & ADMIN. MANAGEMENT,7.9360031509
Spain,2003,MDG6,16.9492538025
Spain,2003,Other Health Purposes,100.8297082150
Spain,2003,RH & FP,8.3030689518
Spain,2004,HEALTH POLICY & ADMIN. MANAGEMENT,15.9670988867
Spain,2004,MDG6,17.8981269216
Spain,2004,Other Health Purposes,107.7252868328
Spain,2004,RH & FP,8.0770968547
Spain,2005,HEALTH POLICY & ADMIN. MANAGEMENT,11.3170394268
Spain,2005,MDG6,31.0647467573
Spain,2005,Other Health Purposes,123.6669441665
Spain,2005,RH & FP,14.8578145611
Spain,2006,HEALTH POLICY & ADMIN. MANAGEMENT,15.1995642031
Spain,2006,MDG6,52.4424314282
Spain,2006,Other Health Purposes,83.3523793758
Spain,2006,RH & FP,21.4731160447
Spain,2007,HEALTH POLICY & ADMIN. MANAGEMENT,22.8938462748
Spain,2007,MDG6,36.2353240784
Spain,2007,Other Health Purposes,159.6688573647
Spain,2007,RH & FP,28.3244062237
Spain,2008,HEALTH POLICY & ADMIN. MANAGEMENT,68.4596184785
Spain,2008,MDG6,46.7309256419
Spain,2008,Other Health Purposes,209.1863428470
Spain,2008,RH & FP,59.9384533008
Spain,2009,HEALTH POLICY & ADMIN. MANAGEMENT,96.0326943559
Spain,2009,MDG6,44.9381985911
Spain,2009,Other Health Purposes,132.5513148956
Spain,2009,RH & FP,62.5277565882
Spain,2010,HEALTH POLICY & ADMIN. MANAGEMENT,60.2898065158
Spain,2010,MDG6,22.3220244352
Spain,2010,Other Health Purposes,125.1270663127
Spain,2010,RH & FP,53.8926396696
Sweden,2000,HEALTH POLICY & ADMIN. MANAGEMENT,27.9985254516
Sweden,2000,MDG6,10.4820892637
Sweden,2000,Other Health Purposes,20.4238837779
Sweden,2000,RH & FP,13.4568030861
Sweden,2001,HEALTH POLICY & ADMIN. MANAGEMENT,39.0663289838
Sweden,2001,MDG6,17.1311256501
Sweden,2001,Other Health Purposes,40.1939956256
Sweden,2001,RH & FP,30.2394941465
Sweden,2002,HEALTH POLICY & ADMIN. MANAGEMENT,31.1821992253
Sweden,2002,MDG6,29.8880118605
Sweden,2002,Other Health Purposes,31.0423233119
Sweden,2002,RH & FP,13.1106483116
Sweden,2003,HEALTH POLICY & ADMIN. MANAGEMENT,29.9907567487
Sweden,2003,MDG6,36.3891033776
Sweden,2003,Other Health Purposes,36.7946334214
Sweden,2003,RH & FP,11.7210933333
Sweden,2004,HEALTH POLICY & ADMIN. MANAGEMENT,32.1828894789
Sweden,2004,MDG6,48.8557600378
Sweden,2004,Other Health Purposes,54.1252995055
Sweden,2004,RH & FP,25.6137008487
Sweden,2005,HEALTH POLICY & ADMIN. MANAGEMENT,46.5676307693
Sweden,2005,MDG6,57.3951985254
Sweden,2005,Other Health Purposes,65.7398418670
Sweden,2005,RH & FP,36.6974320916
Sweden,2006,HEALTH POLICY & ADMIN. MANAGEMENT,33.2851624554
Sweden,2006,MDG6,92.9650142837
Sweden,2006,Other Health Purposes,104.5804237680
Sweden,2006,RH & FP,30.6544441849
Sweden,2007,HEALTH POLICY & ADMIN. MANAGEMENT,30.1604884456
Sweden,2007,MDG6,89.2998672231
Sweden,2007,Other Health Purposes,117.4619776906
Sweden,2007,RH & FP,29.1941792817
Sweden,2008,HEALTH POLICY & ADMIN. MANAGEMENT,18.7660155762
Sweden,2008,MDG6,68.6593021671
Sweden,2008,Other Health Purposes,109.6470950963
Sweden,2008,RH & FP,26.4679641184
Sweden,2009,HEALTH POLICY & ADMIN. MANAGEMENT,22.9351883009
Sweden,2009,MDG6,71.1790855848
Sweden,2009,Other Health Purposes,91.7059066848
Sweden,2009,RH & FP,26.6317737743
Sweden,2010,HEALTH POLICY & ADMIN. MANAGEMENT,12.0903999606
Sweden,2010,MDG6,74.0354678390
Sweden,2010,Other Health Purposes,64.4225609987
Sweden,2010,RH & FP,32.0578328866
Switzerland,2000,HEALTH POLICY & ADMIN. MANAGEMENT,
Switzerland,2000,MDG6,
Switzerland,2000,Other Health Purposes,
Switzerland,2001,HEALTH POLICY & ADMIN. MANAGEMENT,
Switzerland,2001,MDG6,
Switzerland,2001,Other Health Purposes,
Switzerland,2001,RH & FP,
Switzerland,2002,HEALTH POLICY & ADMIN. MANAGEMENT,3.8396941909
Switzerland,2002,MDG6,2.5123924953
Switzerland,2002,Other Health Purposes,44.5846287654
Switzerland,2002,RH & FP,1.3706709760
Switzerland,2003,HEALTH POLICY & ADMIN. MANAGEMENT,6.2243190717
Switzerland,2003,MDG6,1.5438468289
Switzerland,2003,Other Health Purposes,43.0689326555
Switzerland,2003,RH & FP,1.1364150655
Switzerland,2004,HEALTH POLICY & ADMIN. MANAGEMENT,6.7053280987
Switzerland,2004,MDG6,4.6102233618
Switzerland,2004,Other Health Purposes,39.8665664393
Switzerland,2004,RH & FP,1.0823052906
Switzerland,2005,HEALTH POLICY & ADMIN. MANAGEMENT,26.9391241082
Switzerland,2005,MDG6,5.3134347514
Switzerland,2005,Other Health Purposes,25.1180551884
Switzerland,2006,HEALTH POLICY & ADMIN. MANAGEMENT,25.6350668495
Switzerland,2006,MDG6,3.0515622832
Switzerland,2006,Other Health Purposes,24.3133710835
Switzerland,2007,HEALTH POLICY & ADMIN. MANAGEMENT,22.1118126490
Switzerland,2007,MDG6,3.0342109982
Switzerland,2007,Other Health Purposes,24.5941765219
Switzerland,2008,HEALTH POLICY & ADMIN. MANAGEMENT,23.1590062875
Switzerland,2008,MDG6,3.2445923238
Switzerland,2008,Other Health Purposes,31.2283915879
Switzerland,2008,RH & FP,0.0878917225
Switzerland,2009,HEALTH POLICY & ADMIN. MANAGEMENT,23.3363963465
Switzerland,2009,MDG6,3.6771667128
Switzerland,2009,Other Health Purposes,37.4052956915
Switzerland,2009,RH & FP,1.4127373374
Switzerland,2010,HEALTH POLICY & ADMIN. MANAGEMENT,16.4915455817
Switzerland,2010,MDG6,6.3838508491
Switzerland,2010,Other Health Purposes,25.8208558715
Switzerland,2010,RH & FP,6.5153182952
UNAIDS,2001,MDG6,129.8240495103
UNAIDS,2002,MDG6,92.4761838461
UNAIDS,2003,MDG6,161.7697019734
UNAIDS,2004,MDG6,158.4208436261
UNAIDS,2005,MDG6,139.0333749769
UNAIDS,2006,MDG6,199.3804295120
UNAIDS,2007,MDG6,135.7559925079
UNAIDS,2008,MDG6,137.7071181791
UNAIDS,2009,MDG6,175.6818700000
UNAIDS,2010,MDG6,162.4540111496
UNDP,2004,HEALTH POLICY & ADMIN. MANAGEMENT,0.7342308676
UNDP,2004,MDG6,16.8078242478
UNDP,2004,Other Health Purposes,0.6694502870
UNDP,2005,HEALTH POLICY & ADMIN. MANAGEMENT,0.2178413700
UNDP,2005,MDG6,19.9624928413
UNDP,2005,Other Health Purposes,0.4458005940
UNDP,2005,RH & FP,0.0364035117
UNDP,2006,HEALTH POLICY & ADMIN. MANAGEMENT,0.5768595838
UNDP,2006,MDG6,22.3255859993
UNDP,2006,Other Health Purposes,0.4834402432
UNDP,2006,RH & FP,0.0230398059
UNDP,2007,HEALTH POLICY & ADMIN. MANAGEMENT,0.2835206406
UNDP,2007,MDG6,14.4331607646
UNDP,2007,Other Health Purposes,0.2756781253
UNDP,2007,RH & FP,0.0001751446
UNDP,2008,HEALTH POLICY & ADMIN. MANAGEMENT,1.0552427671
UNDP,2008,MDG6,13.3760935342
