Donor,Year,Other ODA,Health ODA,Total ODA,%age
United Kingdom,2010,6763.1911151291,1213.6626134363,7976.8537285654,15.21%
United Kingdom,2011,6375.0418181336,1433.0519892213,7808.0938073549,18.35%
United States,2001,512.65583391,0,512.65583391,0.00%
United States,2002,12733.9566406567,1683.7361206327,14417.6927612894,11.68%
United States,2003,16078.1967149522,2346.1313667741,18424.3280817263,12.73%
United States,2004,15484.5380305798,2354.8888524035,17839.4268829832,13.20%
United States,2005,24033.6394230088,3427.2552394362,27460.894662445,12.48%
United States,2006,18225.0265863626,3852.4276512794,22077.454237642,17.45%
United States,2007,14599.8334026283,4405.7572779161,19005.5906805444,23.18%
United States,2008,17641.2251307696,5437.8430805235,23079.0682112931,23.56%
United States,2009,17541.2970009874,6149.7786607297,23691.0756617171,25.96%
United States,2010,18265.222768,6374.851495,24640.074263,25.87%
United States,2011,18322.0746537191,7011.1521117915,25333.2267655106,27.68%
UNPBF,2007,0,0,9.8327803935,0.00%
UNPBF,2008,0,0,33.2558399347,0.00%
UNPBF,2009,42.8257564358,0.3785399887,43.2042964245,0.88%
UNPBF,2010,50.50993405,0.50514349,51.01507754,0.99%
UNPBF,2011,58.2053066172,0,58.2053066172,0.00%
UNRWA,2005,264.7407032957,73.3815247002,338.1222279959,21.70%
UNRWA,2006,271.7020921491,77.780802978,349.4828951271,22.26%
UNRWA,2007,288.1262464178,81.8894822384,370.0157286562,22.13%
UNRWA,2008,315.0860558465,83.3286501347,398.4147059812,20.92%
UNRWA,2009,317.3363896309,88.3288360657,405.6652256966,21.77%
UNRWA,2010,353.201962915,98.467034873,451.668997788,21.80%
UNRWA,2011,371.8232613097,95.2753721244,467.0986334341,20.40%
WFP,2008,0,0,310.6825183049,0.00%
WFP,2009,243.2975224614,40.6703865304,283.9679089918,14.32%
WFP,2010,200.5212052,34.6313436,235.1525488,14.73%
WFP,2011,294.7889808151,13.3214609549,308.11044177,4.32%
WHO,2009,18.4654960414,422.3811759657,440.8466720071,95.81%
WHO,2010,8.75733,357.490311,366.247641,97.61%
WHO,2011,14.1517154552,409.4022112983,423.5539267535,96.66%
