Donor,Year,WHO Region,"Disbursements, Million, constant 2009 US$"
Germany,2004,Sear, 39.08 
Germany,2004,Wpr, 82.66 
Germany,2005,Multicount, 12.40 
Germany,2005,Not UN, 1.03 
Germany,2005,Afr, 112.24 
Germany,2005,Amr, 7.08 
Germany,2005,Emr, 9.60 
Germany,2005,Eur, 19.09 
Germany,2005,Sear, 60.51 
Germany,2005,Wpr, 27.39 
Germany,2006,Multicount, 30.19 
Germany,2006,Not UN, 0.35 
Germany,2006,Afr, 109.05 
Germany,2006,Amr, 4.22 
Germany,2006,Emr, 12.21 
Germany,2006,Eur, 6.00 
Germany,2006,Sear, 77.31 
Germany,2006,Wpr, 47.82 
Germany,2007,Multicount, 47.43 
Germany,2007,Not UN, 0.17 
Germany,2007,Afr, 113.51 
Germany,2007,Amr, 3.83 
Germany,2007,Emr, 23.30 
Germany,2007,Eur, 11.87 
Germany,2007,Sear, 110.06 
Germany,2007,Wpr, 54.65 
Germany,2008,Multicount, 52.69 
Germany,2008,Not UN, 0.38 
Germany,2008,Afr, 124.57 
Germany,2008,Amr, 4.05 
Germany,2008,Emr, 25.04 
Germany,2008,Eur, 22.00 
Germany,2008,Sear, 129.48 
Germany,2008,Wpr, 38.85 
Germany,2009,Multicount, 46.61 
Germany,2009,Not UN, 1.05 
Germany,2009,Afr, 131.98 
Germany,2009,Amr, 5.02 
Germany,2009,Emr, 34.51 
Germany,2009,Eur, 24.96 
Germany,2009,Sear, 94.11 
Germany,2009,Wpr, 86.37 
Germany,2010,Multicount, 95.64 
Germany,2010,Not UN, 1.18 
Germany,2010,Afr, 149.76 
Germany,2010,Amr, 5.58 
Germany,2010,Emr, 49.21 
Germany,2010,Eur, 23.79 
Germany,2010,Sear, 125.95 
Germany,2010,Wpr, 44.66 
Global Fund,2003,Multicount, 5.92 
Global Fund,2003,Afr, 154.17 
Global Fund,2003,Amr, 41.02 
Global Fund,2003,Emr, 5.23 
Global Fund,2003,Eur, 8.53 
Global Fund,2003,Sear, 24.43 
Global Fund,2003,Wpr, 36.15 
Global Fund,2004,Multicount, 9.63 
Global Fund,2004,Afr, 391.46 
Global Fund,2004,Amr, 89.63 
Global Fund,2004,Emr, 29.69 
Global Fund,2004,Eur, 16.17 
Global Fund,2004,Sear, 84.48 
Global Fund,2004,Wpr, 58.49 
Global Fund,2005,Multicount, 12.44 
Global Fund,2005,Afr, 718.13 
Global Fund,2005,Amr, 122.58 
Global Fund,2005,Emr, 55.19 
Global Fund,2005,Eur, 51.54 
Global Fund,2005,Sear, 76.22 
Global Fund,2005,Wpr, 104.89 
Global Fund,2006,Multicount, 21.59 
Global Fund,2006,Afr, 806.45 
Global Fund,2006,Amr, 114.40 
Global Fund,2006,Emr, 77.64 
Global Fund,2006,Eur, 80.58 
Global Fund,2006,Sear, 151.45 
Global Fund,2006,Wpr, 135.27 
Global Fund,2007,Multicount, 27.14 
Global Fund,2007,Afr, 978.95 
Global Fund,2007,Amr, 122.32 
Global Fund,2007,Emr, 80.03 
Global Fund,2007,Eur, 103.88 
Global Fund,2007,Sear, 182.18 
Global Fund,2007,Wpr, 170.09 
Global Fund,2008,Multicount, 29.74 
Global Fund,2008,Afr," 1,239.39 "
Global Fund,2008,Amr, 157.05 
Global Fund,2008,Emr, 125.02 
Global Fund,2008,Eur, 115.56 
Global Fund,2008,Sear, 262.62 
Global Fund,2008,Wpr, 182.69 
Global Fund,2009,Multicount, 29.79 
Global Fund,2009,Not UN, 1.22 
Global Fund,2009,Afr," 1,378.06 "
Global Fund,2009,Amr, 147.17 
Global Fund,2009,Emr, 74.20 
Global Fund,2009,Eur, 98.41 
Global Fund,2009,Sear, 351.29 
Global Fund,2009,Wpr, 256.71 
Global Fund,2010,Multicount, 33.40 
Global Fund,2010,Not UN, 4.19 
Global Fund,2010,Afr," 1,774.43 "
Global Fund,2010,Amr, 167.44 
Global Fund,2010,Emr, 182.31 
Global Fund,2010,Eur, 159.38 
Global Fund,2010,Sear, 413.24 
Global Fund,2010,Wpr, 267.83 
Greece,2002,Multicount, 2.11 
Greece,2002,Not UN, 0.28 
Greece,2002,Emr, 1.32 
Greece,2002,Eur, 2.79 
Greece,2003,Multicount, 9.31 
Greece,2003,Not UN, 0.32 
Greece,2003,Afr, 0.73 
Greece,2003,Amr, 0.04 
Greece,2003,Emr, 2.12 
Greece,2003,Eur, 4.76 
Greece,2004,Multicount, 18.96 
Greece,2004,Not UN, 0.22 
Greece,2004,Afr, 1.04 
Greece,2004,Amr, 0.16 
Greece,2004,Emr, 2.38 
Greece,2004,Eur, 5.78 
Greece,2005,Multicount, 12.23 
Greece,2005,Not UN, 0.15 
Greece,2005,Afr, 0.70 
Greece,2005,Emr, 11.22 
Greece,2005,Eur, 10.69 
Greece,2006,Multicount, 28.46 
Greece,2006,Not UN, 0.67 
Greece,2006,Afr, 1.17 
Greece,2006,Amr, 0.12 
Greece,2006,Emr, 1.18 
Greece,2006,Eur, 6.24 
Greece,2006,Sear, 0.28 
Greece,2007,Multicount, 31.33 
Greece,2007,Not UN, 0.04 
Greece,2007,Afr, 0.63 
Greece,2007,Amr, 0.02 
Greece,2007,Emr, 1.75 
Greece,2007,Eur, 2.20 
Greece,2007,Sear, 0.24 
Greece,2007,Wpr, 0.04 
Greece,2008,Multicount, 5.18 
Greece,2008,Afr, 0.84 
Greece,2008,Amr, 0.01 
Greece,2008,Emr, 1.76 
Greece,2008,Eur, 5.38 
Greece,2008,Sear, 0.04 
Greece,2008,Wpr, 0.07 
Greece,2009,Multicount, 12.32 
Greece,2009,Not UN, 2.09 
Greece,2009,Afr, 0.05 
Greece,2009,Emr, 4.45 
Greece,2009,Eur, 2.41 
Greece,2009,Wpr, 0.13 
Greece,2010,Multicount, 4.13 
Greece,2010,Not UN, 2.18 
IDA,2000,Afr, 267.57 
IDA,2000,Amr, 25.98 
IDA,2000,Emr, 39.83 
IDA,2000,Eur, 31.33 
IDA,2000,Sear, 488.92 
IDA,2000,Wpr, 139.24 
IDA,2001,Afr, 364.54 
IDA,2001,Amr, 33.90 
IDA,2001,Emr, 137.69 
IDA,2001,Eur, 42.20 
IDA,2001,Sear, 618.50 
IDA,2001,Wpr, 118.31 
IDA,2002,Afr, 324.96 
IDA,2002,Amr, 23.84 
IDA,2002,Emr, 177.91 
IDA,2002,Eur, 70.71 
IDA,2002,Sear, 663.86 
IDA,2002,Wpr, 100.33 
IDA,2003,Multicount, -   
IDA,2003,Afr, 479.69 
IDA,2003,Amr, 47.90 
IDA,2003,Emr, 55.49 
IDA,2003,Eur, 38.14 
IDA,2003,Sear, 309.60 
IDA,2003,Wpr, 90.89 
IDA,2004,Multicount, 1.34 
IDA,2004,Afr, 620.19 
IDA,2004,Amr, 37.59 
IDA,2004,Emr, 121.13 
IDA,2004,Eur, 46.32 
IDA,2004,Sear, 508.52 
IDA,2004,Wpr, 55.45 
IDA,2005,Multicount, 5.66 
IDA,2005,Afr, 628.64 
IDA,2005,Amr, 39.53 
IDA,2005,Emr, 138.96 
IDA,2005,Eur, 21.17 
IDA,2005,Sear, 443.84 
IDA,2005,Wpr, 52.87 
IDA,2006,Multicount, 8.61 
IDA,2006,Afr, 508.71 
IDA,2006,Amr, 26.79 
IDA,2006,Emr, 163.77 
IDA,2006,Eur, 57.90 
IDA,2006,Sear, 332.56 
IDA,2006,Wpr, 43.93 
IDA,2007,Multicount, 6.67 
IDA,2007,Afr, 428.00 
IDA,2007,Amr, 16.88 
IDA,2007,Emr, 142.88 
IDA,2007,Eur, 47.91 
IDA,2007,Sear, 216.17 
IDA,2007,Wpr, 61.60 
IDA,2008,Multicount, 7.49 
IDA,2008,Afr, 381.50 
IDA,2008,Amr, 11.71 
IDA,2008,Emr, 49.23 
IDA,2008,Eur, 38.06 
IDA,2008,Sear, 200.81 
IDA,2008,Wpr, 47.14 
IDA,2009,Multicount, 7.95 
IDA,2009,Afr, 447.00 
IDA,2009,Amr, 12.80 
IDA,2009,Emr, 66.04 
IDA,2009,Eur, 68.12 
IDA,2009,Sear, 342.26 
IDA,2009,Wpr, 53.35 
IDA,2010,Multicount, 8.96 
IDA,2010,Afr, 452.40 
IDA,2010,Amr, 7.32 
IDA,2010,Emr, 42.63 
IDA,2010,Eur, 53.89 
IDA,2010,Sear, 274.74 
IDA,2010,Wpr, 84.77 
IDB Sp.Fund,2001,Amr,
IDB Sp.Fund,2003,Amr,
IDB Sp.Fund,2005,Amr,
IDB Sp.Fund,2007,Amr,
IDB Sp.Fund,2009,Multicount, 2.48 
IDB Sp.Fund,2009,Amr, 19.73 
IDB Sp.Fund,2010,Multicount, 2.30 
IDB Sp.Fund,2010,Amr, 17.37 
IFAD,2003,Afr,
IFAD,2005,Wpr,
IFAD,2008,Afr,
Ireland,2000,Afr, 2.78 
Ireland,2000,Amr, 0.12 
Ireland,2000,Emr,
Ireland,2000,Eur,
Ireland,2000,Sear, 0.09 
Ireland,2000,Wpr,
Ireland,2001,Multicount,
Ireland,2001,Afr, 4.14 
Ireland,2001,Amr,
Ireland,2001,Emr,
Ireland,2001,Eur,
Ireland,2001,Sear,
Ireland,2001,Wpr,
Ireland,2002,Multicount, 33.10 
Ireland,2002,Not UN, 0.62 
Ireland,2002,Afr, 61.88 
Ireland,2002,Amr, 1.21 
Ireland,2002,Emr, 2.54 
Ireland,2002,Eur, 0.49 
Ireland,2002,Sear, 0.78 
Ireland,2002,Wpr, 0.22 
Ireland,2003,Multicount, 34.40 
Ireland,2003,Not UN, 0.02 
Ireland,2003,Afr, 74.54 
Ireland,2003,Amr, 1.05 
Ireland,2003,Emr, 2.56 
Ireland,2003,Eur, 0.65 
Ireland,2003,Sear, 0.94 
Ireland,2003,Wpr, 0.52 
Ireland,2004,Multicount, 25.91 
Ireland,2004,Not UN, 0.02 
Ireland,2004,Afr, 78.78 
Ireland,2004,Amr, 1.96 
Ireland,2004,Emr, 3.34 
Ireland,2004,Eur, 0.78 
Ireland,2004,Sear, 1.46 
Ireland,2004,Wpr, 0.33 
Ireland,2005,Multicount, 29.38 
Ireland,2005,Not UN, 0.04 
Ireland,2005,Afr, 79.04 
Ireland,2005,Amr, 1.45 
Ireland,2005,Emr, 4.14 
Ireland,2005,Eur, 1.04 
Ireland,2005,Sear, 1.72 
Ireland,2005,Wpr, 0.12 
Ireland,2006,Multicount, 71.04 
Ireland,2006,Not UN, 0.03 
Ireland,2006,Afr, 80.75 
Ireland,2006,Amr, 2.29 
Ireland,2006,Emr, 5.73 
Ireland,2006,Eur, 1.38 
Ireland,2006,Sear, 1.95 
Ireland,2006,Wpr, 1.87 
Ireland,2007,Multicount, 62.26 
Ireland,2007,Not UN, 0.09 
Ireland,2007,Afr, 101.96 
Ireland,2007,Amr, 1.41 
Ireland,2007,Emr, 4.10 
Ireland,2007,Eur, 1.00 
Ireland,2007,Sear, 1.58 
Ireland,2007,Wpr, 0.67 
Ireland,2008,Multicount, 29.53 
Ireland,2008,Not UN, 0.09 
Ireland,2008,Afr, 100.32 
Ireland,2008,Amr, 1.46 
Ireland,2008,Emr, 5.94 
Ireland,2008,Eur, 1.40 
Ireland,2008,Sear, 1.68 
Ireland,2008,Wpr, 0.88 
Ireland,2009,Multicount, 22.52 
Ireland,2009,Not UN, 0.14 
Ireland,2009,Afr, 89.34 
Ireland,2009,Amr, 0.87 
Ireland,2009,Emr, 6.41 
Ireland,2009,Eur, 1.40 
Ireland,2009,Sear, 1.75 
Ireland,2009,Wpr, 1.31 
Ireland,2010,Multicount, 14.91 
Ireland,2010,Not UN, 0.03 
Ireland,2010,Afr, 81.66 
Ireland,2010,Amr, 1.13 
Ireland,2010,Emr, 6.10 
Ireland,2010,Eur, 0.11 
Ireland,2010,Sear, 1.42 
Ireland,2010,Wpr, 0.20 
Isl.Dev Bank,2010,Multicount,
Isl.Dev Bank,2010,Afr,
Isl.Dev Bank,2010,Emr,
Isl.Dev Bank,2010,Eur,
Italy,2000,Multicount,
Italy,2000,Not UN,
Italy,2000,Afr, -   
Italy,2000,Amr, -   
Italy,2000,Emr,
Italy,2000,Eur,
Italy,2000,Sear, -   
Italy,2000,Wpr,
Italy,2001,Multicount,
Italy,2001,Not UN,
Italy,2001,Afr, -   
Italy,2001,Amr, -   
Italy,2001,Emr,
Italy,2001,Eur, -   
Italy,2001,Sear,
Italy,2001,Wpr,
Italy,2002,Multicount, 1.16 
Italy,2002,Not UN, 0.12 
Italy,2002,Afr, 7.31 
Italy,2002,Amr, 3.82 
Italy,2002,Emr, 0.83 
Italy,2002,Eur, 1.18 
Italy,2002,Sear, 0.42 
Italy,2002,Wpr, 0.06 
Italy,2003,Multicount, 1.87 
Italy,2003,Not UN, 1.68 
Italy,2003,Afr, 44.65 
Italy,2003,Amr, 2.09 
Italy,2003,Emr, 8.11 
Italy,2003,Eur, 1.97 
Italy,2003,Sear, 0.08 
Italy,2003,Wpr, 1.92 
Italy,2004,Multicount, 9.75 
Italy,2004,Not UN, 1.37 
Italy,2004,Afr, 28.59 
Italy,2004,Amr, 6.71 
Italy,2004,Emr, 9.15 
Italy,2004,Eur, 1.35 
Italy,2004,Sear, 4.18 
Italy,2004,Wpr, 2.74 
Italy,2005,Multicount, 15.74 
Italy,2005,Not UN, 3.43 
Italy,2005,Afr, 25.02 
Italy,2005,Amr, 13.68 
Italy,2005,Emr, 17.22 
Italy,2005,Eur, 1.60 
Italy,2005,Sear, 1.37 
Italy,2005,Wpr, 2.04 
Italy,2006,Multicount, 1.98 
Italy,2006,Not UN, 0.97 
Italy,2006,Afr, 30.07 
Italy,2006,Amr, 26.32 
Italy,2006,Emr, 5.23 
Italy,2006,Eur, 18.30 
Italy,2006,Sear, 0.20 
Italy,2006,Wpr, 3.03 
Italy,2007,Multicount, 5.70 
Italy,2007,Not UN, 6.12 
Italy,2007,Afr, 39.88 
Italy,2007,Amr, 9.30 
Italy,2007,Emr, 14.68 
Italy,2007,Eur, 4.72 
Italy,2007,Sear, 1.09 
Italy,2007,Wpr, 32.80 
Italy,2008,Multicount, 5.27 
Italy,2008,Not UN, 5.70 
Italy,2008,Afr, 46.24 
Italy,2008,Amr, 6.13 
Italy,2008,Emr, 36.27 
Italy,2008,Eur, 4.08 
Italy,2008,Sear, 5.34 
Italy,2008,Wpr, 9.80 
Italy,2009,Multicount, 7.90 
Italy,2009,Not UN, 3.01 
Italy,2009,Afr, 43.73 
Italy,2009,Amr, 4.38 
Italy,2009,Emr, 25.61 
Italy,2009,Eur, 3.38 
Italy,2009,Sear, 6.41 
Italy,2009,Wpr, 7.85 
Italy,2010,Multicount, 2.56 
Italy,2010,Not UN, 1.00 
Italy,2010,Afr, 41.91 
Italy,2010,Amr, 8.99 
Italy,2010,Emr, 19.44 
Italy,2010,Eur, 4.40 
Italy,2010,Sear, 4.81 
Italy,2010,Wpr, 4.88 
Japan,2000,Not UN, 4.63 
Japan,2000,Afr, 15.74 
Japan,2000,Amr, 56.66 
Japan,2000,Emr, 3.98 
Japan,2000,Eur, 28.95 
Japan,2000,Sear, 52.33 
Japan,2000,Wpr, 85.87 
Japan,2001,Not UN, 1.42 
Japan,2001,Afr, 26.61 
Japan,2001,Amr, 40.68 
Japan,2001,Emr, 4.40 
Japan,2001,Eur, 25.63 
Japan,2001,Sear, 45.58 
Japan,2001,Wpr, 43.79 
Japan,2002,Afr, 41.74 
Japan,2002,Amr, 6.26 
Japan,2002,Emr, 8.33 
Japan,2002,Eur, 20.42 
Japan,2002,Sear, 26.35 
Japan,2002,Wpr, 43.61 
Japan,2003,Multicount, 3.92 
Japan,2003,Not UN, 0.28 
Japan,2003,Afr, 59.18 
Japan,2003,Amr, 73.84 
Japan,2003,Emr, 26.99 
Japan,2003,Eur, 31.87 
Japan,2003,Sear, 39.83 
Japan,2003,Wpr, 89.24 
Japan,2004,Multicount, 12.43 
Japan,2004,Not UN, 0.16 
Japan,2004,Afr, 68.07 
Japan,2004,Amr, 69.23 
Japan,2004,Emr, 23.12 
Japan,2004,Eur, 16.20 
Japan,2004,Sear, 33.25 
Japan,2004,Wpr, 69.99 
Japan,2005,Multicount, 3.29 
Japan,2005,Not UN, 0.42 
Japan,2005,Afr, 77.97 
Japan,2005,Amr, 37.48 
Japan,2005,Emr, 30.94 
Japan,2005,Eur, 18.33 
Japan,2005,Sear, 34.06 
Japan,2005,Wpr, 98.20 
Japan,2006,Multicount, 2.39 
Japan,2006,Not UN, 8.64 
Japan,2006,Afr, 106.97 
Japan,2006,Amr, 46.06 
Japan,2006,Emr, 41.31 
Japan,2006,Eur, 12.75 
Japan,2006,Sear, 52.80 
Japan,2006,Wpr, 159.05 
Japan,2007,Multicount, 4.96 
Japan,2007,Not UN, 7.07 
Japan,2007,Afr, 113.78 
Japan,2007,Amr, 57.17 
Japan,2007,Emr, 126.42 
Japan,2007,Eur, 18.73 
Japan,2007,Sear, 31.32 
Japan,2007,Wpr, 131.66 
Japan,2008,Multicount, 14.72 
Japan,2008,Not UN, 16.07 
Japan,2008,Afr, 97.93 
Japan,2008,Amr, 51.09 
Japan,2008,Emr, 57.43 
Japan,2008,Eur, 15.70 
Japan,2008,Sear, 30.26 
Japan,2008,Wpr, 98.31 
Japan,2009,Multicount, 21.24 
Japan,2009,Not UN, 2.70 
Japan,2009,Afr, 130.36 
Japan,2009,Amr, 32.77 
Japan,2009,Emr, 66.09 
Japan,2009,Eur, 7.15 
Japan,2009,Sear, 32.67 
Japan,2009,Wpr, 65.31 
Japan,2010,Multicount, 17.85 
Japan,2010,Not UN, 1.90 
Japan,2010,Afr, 124.03 
Japan,2010,Amr, 29.30 
Japan,2010,Emr, 64.62 
Japan,2010,Eur, 9.62 
Japan,2010,Sear, 38.11 
Japan,2010,Wpr, 89.04 
Republic of Korea,2006,Multicount, 1.57 
Republic of Korea,2006,Afr, 2.24 
Republic of Korea,2006,Amr, 2.51 
Republic of Korea,2006,Emr, 7.69 
Republic of Korea,2006,Eur, 11.31 
Republic of Korea,2006,Sear, 2.25 
Republic of Korea,2006,Wpr, 5.49 
Republic of Korea,2007,Multicount, 3.04 
Republic of Korea,2007,Not UN, 0.43 
Republic of Korea,2007,Afr, 2.30 
Republic of Korea,2007,Amr, 5.53 
Republic of Korea,2007,Emr, 10.31 
Republic of Korea,2007,Eur, 6.63 
Republic of Korea,2007,Sear, 3.75 
Republic of Korea,2007,Wpr, 8.30 
Republic of Korea,2008,Multicount, 10.20 
Republic of Korea,2008,Afr, 7.98 
Republic of Korea,2008,Amr, 14.67 
Republic of Korea,2008,Emr, 5.80 
Republic of Korea,2008,Eur, 2.70 
Republic of Korea,2008,Sear, 7.06 
Republic of Korea,2008,Wpr, 10.03 
Republic of Korea,2009,Multicount, 11.83 
Republic of Korea,2009,Not UN, 0.10 
Republic of Korea,2009,Afr, 11.01 
Republic of Korea,2009,Amr, 15.37 
Republic of Korea,2009,Emr, 18.66 
Republic of Korea,2009,Eur, 14.92 
Republic of Korea,2009,Sear, 1.44 
Republic of Korea,2009,Wpr, 26.50 
Republic of Korea,2010,Multicount, 11.15 
Republic of Korea,2010,Not UN, 1.72 
Republic of Korea,2010,Afr, 11.53 
Republic of Korea,2010,Amr, 17.35 
Republic of Korea,2010,Emr, 19.19 
Republic of Korea,2010,Eur, 25.78 
Republic of Korea,2010,Sear, 5.95 
Republic of Korea,2010,Wpr, 31.23 
Kuwait,2010,Multicount, 0.06 
Kuwait,2010,Afr, 0.28 
Kuwait,2010,Amr,
Kuwait,2010,Emr, 14.65 
Kuwait,2010,Eur, 12.93 
Kuwait,2010,Sear, 0.08 
Kuwait,2010,Wpr, 5.02 
Luxembourg,2001,Afr,
Luxembourg,2001,Amr,
Luxembourg,2001,Emr,
Luxembourg,2001,Sear,
Luxembourg,2001,Wpr,
Luxembourg,2002,Multicount,
Luxembourg,2002,Afr,
Luxembourg,2002,Amr,
Luxembourg,2002,Wpr,
Luxembourg,2003,Multicount,
Luxembourg,2003,Afr,
Luxembourg,2003,Amr,
Luxembourg,2003,Emr,
Luxembourg,2003,Eur,
Luxembourg,2003,Wpr,
Luxembourg,2004,Multicount, 3.97 
Luxembourg,2004,Afr, 17.00 
Luxembourg,2004,Amr, 5.43 
Luxembourg,2004,Emr, 0.15 
Luxembourg,2004,Eur, 0.10 
Luxembourg,2004,Sear, 0.80 
Luxembourg,2004,Wpr, 12.34 
Luxembourg,2005,Multicount, 17.11 
Luxembourg,2005,Not UN, 0.30 
Luxembourg,2005,Afr, 14.22 
Luxembourg,2005,Amr, 5.34 
Luxembourg,2005,Emr, 0.16 
Luxembourg,2005,Eur, 1.15 
Luxembourg,2005,Sear, 0.20 
Luxembourg,2005,Wpr, 11.12 
Luxembourg,2006,Multicount, 1.46 
Luxembourg,2006,Not UN, 0.30 
Luxembourg,2006,Afr, 26.12 
Luxembourg,2006,Amr, 9.64 
Luxembourg,2006,Emr, 0.14 
Luxembourg,2006,Eur, 3.15 
Luxembourg,2006,Sear, 0.36 
Luxembourg,2006,Wpr, 9.69 
Luxembourg,2007,Multicount, 2.40 
Luxembourg,2007,Not UN, 0.20 
Luxembourg,2007,Afr, 27.90 
Luxembourg,2007,Amr, 10.78 
Luxembourg,2007,Emr, 1.09 
Luxembourg,2007,Eur, 1.55 
Luxembourg,2007,Sear, 0.93 
Luxembourg,2007,Wpr, 12.35 
Luxembourg,2008,Multicount, 1.16 
Luxembourg,2008,Not UN, 0.34 
Luxembourg,2008,Afr, 25.91 
Luxembourg,2008,Amr, 8.71 
Luxembourg,2008,Emr, 1.03 
Luxembourg,2008,Eur, 3.73 
Luxembourg,2008,Sear, 0.43 
Luxembourg,2008,Wpr, 13.45 
Luxembourg,2009,Multicount, 0.18 
Luxembourg,2009,Not UN, 2.52 
Luxembourg,2009,Afr, 26.17 
Luxembourg,2009,Amr, 7.44 
Luxembourg,2009,Emr, 0.25 
Luxembourg,2009,Eur, 0.73 
Luxembourg,2009,Sear, 0.93 
Luxembourg,2009,Wpr, 8.66 
Luxembourg,2010,Multicount, 21.83 
Luxembourg,2010,Not UN, 6.25 
Luxembourg,2010,Afr, 15.83 
Luxembourg,2010,Amr, 3.75 
Luxembourg,2010,Emr, 0.35 
Luxembourg,2010,Eur, 0.98 
Luxembourg,2010,Sear, 0.75 
Luxembourg,2010,Wpr, 11.17 
Netherlands,2000,Multicount,
Netherlands,2000,Not UN,
Netherlands,2000,Afr,
Netherlands,2000,Amr,
Netherlands,2000,Emr,
Netherlands,2000,Eur,
Netherlands,2000,Sear,
Netherlands,2000,Wpr,
Netherlands,2001,Multicount, 6.41 
Netherlands,2001,Not UN, 0.21 
Netherlands,2001,Afr, 148.34 
Netherlands,2001,Amr, 16.82 
Netherlands,2001,Emr, 23.87 
Netherlands,2001,Eur, 2.06 
Netherlands,2001,Sear, 26.22 
Netherlands,2001,Wpr, 9.30 
Netherlands,2002,Multicount, 37.92 
Netherlands,2002,Not UN, 0.27 
Netherlands,2002,Afr, 137.09 
Netherlands,2002,Amr, 19.39 
Netherlands,2002,Emr, 19.20 
Netherlands,2002,Eur, 5.76 
Netherlands,2002,Sear, 28.24 
Netherlands,2002,Wpr, 9.94 
Netherlands,2003,Multicount, 149.92 
Netherlands,2003,Afr, 86.73 
Netherlands,2003,Amr, 16.85 
Netherlands,2003,Emr, 8.18 
Netherlands,2003,Eur, 4.38 
Netherlands,2003,Sear, 22.03 
Netherlands,2003,Wpr, 5.79 
Netherlands,2004,Multicount, 143.95 
Netherlands,2004,Afr, 107.55 
Netherlands,2004,Amr, 13.56 
Netherlands,2004,Emr, 6.57 
Netherlands,2004,Eur, 2.30 
Netherlands,2004,Sear, 5.62 
Netherlands,2004,Wpr, 4.99 
Netherlands,2005,Multicount, 109.12 
Netherlands,2005,Not UN, 0.61 
Netherlands,2005,Afr, 87.23 
Netherlands,2005,Amr, 15.20 
Netherlands,2005,Emr, 12.55 
Netherlands,2005,Eur, 4.95 
Netherlands,2005,Sear, 9.97 
Netherlands,2005,Wpr, 8.01 
Netherlands,2006,Multicount, 129.29 
Netherlands,2006,Not UN, 0.54 
Netherlands,2006,Afr, 113.97 
Netherlands,2006,Amr, 12.82 
Netherlands,2006,Emr, 9.16 
Netherlands,2006,Eur, 1.28 
Netherlands,2006,Sear, 15.54 
Netherlands,2006,Wpr, 5.17 
Netherlands,2007,Multicount, 127.68 
Netherlands,2007,Not UN, 0.58 
Netherlands,2007,Afr, 127.71 
Netherlands,2007,Amr, 9.59 
Netherlands,2007,Emr, 11.42 
Netherlands,2007,Eur, 1.06 
Netherlands,2007,Sear, 21.32 
Netherlands,2007,Wpr, 19.17 
Netherlands,2008,Multicount, 168.72 
Netherlands,2008,Not UN, 0.36 
Netherlands,2008,Afr, 126.20 
Netherlands,2008,Amr, 19.45 
Netherlands,2008,Emr, 9.59 
Netherlands,2008,Eur, 4.62 
Netherlands,2008,Sear, 18.38 
Netherlands,2008,Wpr, 11.87 
Netherlands,2009,Multicount, 195.91 
Netherlands,2009,Not UN, 0.50 
Netherlands,2009,Afr, 111.91 
Netherlands,2009,Amr, 23.48 
Netherlands,2009,Emr, 11.02 
Netherlands,2009,Eur, 0.04 
Netherlands,2009,Sear, 3.28 
Netherlands,2009,Wpr, 11.82 
Netherlands,2010,Multicount, 160.11 
Netherlands,2010,Not UN, 0.07 
Netherlands,2010,Afr, 112.93 
Netherlands,2010,Amr, 20.44 
Netherlands,2010,Emr, 7.35 
Netherlands,2010,Eur, 0.16 
Netherlands,2010,Sear, 11.13 
Netherlands,2010,Wpr, 7.26 
New Zealand,2002,Multicount, 0.56 
New Zealand,2002,Not UN, 0.19 
New Zealand,2002,Afr, 0.59 
New Zealand,2002,Amr, 0.27 
New Zealand,2002,Emr, 0.25 
New Zealand,2002,Sear, 0.76 
New Zealand,2002,Wpr, 2.87 
New Zealand,2003,Multicount, 3.54 
New Zealand,2003,Not UN, 0.42 
New Zealand,2003,Afr, 0.72 
New Zealand,2003,Emr, 0.59 
New Zealand,2003,Sear, 0.20 
New Zealand,2003,Wpr, 4.81 
New Zealand,2004,Multicount, 2.43 
New Zealand,2004,Not UN, 0.17 
New Zealand,2004,Afr, 0.47 
New Zealand,2004,Emr, 0.42 
New Zealand,2004,Sear, 0.89 
New Zealand,2004,Wpr, 6.50 
New Zealand,2005,Multicount, 5.57 
New Zealand,2005,Afr, 1.18 
New Zealand,2005,Emr, 0.26 
New Zealand,2005,Sear, 1.38 
New Zealand,2005,Wpr, 7.62 
New Zealand,2006,Multicount, 6.90 
New Zealand,2006,Afr, 0.59 
New Zealand,2006,Sear, 0.65 
New Zealand,2006,Wpr, 10.61 
New Zealand,2007,Multicount, 5.56 
New Zealand,2007,Afr, 0.31 
New Zealand,2007,Sear, 0.73 
New Zealand,2007,Wpr, 4.47 
New Zealand,2008,Multicount, 7.82 
New Zealand,2008,Afr, 1.58 
New Zealand,2008,Sear, 0.23 
New Zealand,2008,Wpr, 7.97 
New Zealand,2009,Multicount, 9.95 
New Zealand,2009,Afr, 1.10 
New Zealand,2009,Emr, 0.25 
New Zealand,2009,Sear, 0.45 
New Zealand,2009,Wpr, 5.88 
New Zealand,2010,Multicount, 7.05 
New Zealand,2010,Afr, 1.29 
New Zealand,2010,Emr, 0.27 
New Zealand,2010,Sear, 1.13 
New Zealand,2010,Wpr, 12.51 
Norway,2000,Multicount,
Norway,2000,Not UN,
Norway,2000,Afr,
Norway,2000,Amr,
Norway,2000,Emr,
Norway,2000,Eur,
Norway,2000,Sear,
Norway,2000,Wpr,
Norway,2001,Multicount, 13.04 
Norway,2001,Not UN, 0.40 
Norway,2001,Afr, 36.16 
Norway,2001,Amr, 2.59 
Norway,2001,Emr, 6.87 
Norway,2001,Eur, 0.07 
Norway,2001,Sear, 4.34 
Norway,2001,Wpr, 1.78 
Norway,2002,Multicount, 48.82 
